,lat,lon
699,-33.349956532774954,-71.65662756629112
700,-33.36324911737855,-71.65528371237204
701,-33.36180909067327,-71.65902331505319
702,-33.353167677464924,-71.65530127952017
703,-33.355599957613116,-71.66156300345637
704,-33.36026627344823,-71.65841850648988
705,-33.34927586069104,-71.66120433589009
706,-33.351872569566986,-71.65658855695268
707,-33.35296958392666,-71.65909977933313
708,-33.357030601722265,-71.66775566695298
709,-33.35672361455744,-71.65636064657049
710,-33.36234001366295,-71.6650948477516
711,-33.35926427575434,-71.65581448902749
712,-33.35731770895871,-71.66071482219031
713,-33.35149970221168,-71.66109589722159
714,-33.35188649810675,-71.65859771442602
715,-33.35883762387556,-71.66114515012272
716,-33.36116599351864,-71.6607345747058
717,-33.35088606111264,-71.6626147660727
718,-33.35565442660483,-71.65814804922458
719,-33.35032404614979,-71.65954030741683
720,-33.35592087246396,-71.65334671640284
721,-33.355051771224005,-71.6604619037911
722,-33.36228310899619,-71.66044829219837
723,-33.359875337749905,-71.6634172558184
724,-33.35530233238957,-71.65441842814909
725,-33.36131140195429,-71.6663804360734
726,-33.35223266157203,-71.65299585250142
727,-33.35955020368,-71.66250015737289
728,-33.35289409927956,-71.66640075994928
729,-33.348647173273875,-71.66477997264666
730,-33.35988150955571,-71.66504394019107
731,-33.351302787715426,-71.66045874798442
732,-33.345985030740835,-71.66814019720398
733,-33.353153927497296,-71.65485729593608
734,-33.35697713164759,-71.66014840757556
735,-33.370711787768464,-71.65874475962777
736,-33.356598994036545,-71.65235547536582
737,-33.35635829413672,-71.65533982025325
738,-33.36953359110998,-71.66243836849165
739,-33.35426320621191,-71.65885267458246
740,-33.35733427329532,-71.66119909177915
741,-33.35613610528403,-71.66565717527948
742,-33.34980784828826,-71.66802323171738
743,-33.360831891133095,-71.66425408002591
744,-33.354639997505565,-71.66785604160324
745,-33.35252920541905,-71.6553981130899
746,-33.35858244866554,-71.66152136598502
747,-33.351797566660785,-71.66278502517332
748,-33.357346095074526,-71.65827574760613
749,-33.36034533993662,-71.65761100303148
750,-33.3527930874198,-71.65632204531339
751,-33.35903261586972,-71.66478161512529
752,-33.34832559443859,-71.6626899123442
753,-33.353342659158095,-71.65250471739398
754,-33.34813883761243,-71.66488794618957
755,-33.35576437467921,-71.66350746201908
756,-33.354275689868096,-71.66155492862937
757,-33.351516358024725,-71.65244111493251
758,-33.33914848917249,-71.66604579320517
759,-33.35913290372769,-71.65893276396712
760,-33.34842780899258,-71.66829600959373
761,-33.359114504444655,-71.66770685892476
762,-33.35036515571743,-71.65835138631063
763,-33.35577202930376,-71.6464459868548
764,-33.35768904951159,-71.66155403606527
765,-33.35552606858192,-71.66016153461565
766,-33.358314200919544,-71.66938620539189
767,-33.36174913852509,-71.66233568995104
768,-33.35737400644927,-71.65572278992842
769,-33.36002831410238,-71.65874346820821
770,-33.36542500754917,-71.65521937108977
771,-33.352775099958734,-71.66157988414302
772,-33.34655644129583,-71.66192740008326
773,-33.35728298272294,-71.66315951286425
774,-33.354961695453504,-71.66347569589715
775,-33.363996910817356,-71.65806038741319
776,-33.35475431525665,-71.66183810651287
777,-33.36031013023021,-71.65875859486523
778,-33.362354177292,-71.66477169795571
779,-33.35590632696848,-71.64782691899435
780,-33.35234831303326,-71.66814943944016
781,-33.358869631092055,-71.66703765250826
782,-33.35321696365832,-71.66696447326524
783,-33.364370375162956,-71.65486451007331
784,-33.36005653588968,-71.66032103629831
785,-33.3560429210432,-71.6623494415583
786,-33.36160972214423,-71.6632987138753
787,-33.34542289583567,-71.65210093526949
788,-33.35431638842588,-71.65252060175295
789,-33.352507025746974,-71.6679517773764
790,-33.36253812953452,-71.66495138469928
791,-33.348239960901324,-71.66342099954407
792,-33.352660637223906,-71.65590274294425
793,-33.35421843828083,-71.65711241201831
794,-33.35646267046379,-71.65955563872843
795,-33.35130746149096,-71.66516421059389
796,-33.34116629421566,-71.65574887775254
797,-33.35328016773116,-71.6523975142747
798,-33.3563388461661,-71.66114974040458
799,-33.36612801766455,-71.65704918068384
800,-33.35436309395921,-71.66233261840439
801,-33.35618289795281,-71.6557221425053
802,-33.36225560220267,-71.66144255854427
803,-33.35702643550061,-71.65466058623362
804,-33.34924428788444,-71.66284933036107
805,-33.363603479276506,-71.6643500522234
806,-33.36914752732852,-71.66425380950614
807,-33.3535522028142,-71.65949579560802
808,-33.35855051531126,-71.66051971217219
809,-33.343720865026896,-71.66194427990186
810,-33.35509825124401,-71.66071502534012
811,-33.357094076380925,-71.65284419518379
812,-33.36123431803473,-71.66510913493357
813,-33.35023371935702,-71.66999360137028
814,-33.35710241392436,-71.6640381733844
815,-33.354729409530535,-71.66399875790421
816,-33.357073117385085,-71.64821866949747
817,-33.358246118598124,-71.65615354324864
818,-33.358147139136115,-71.66284029405173
819,-33.36033083195837,-71.6499403629327
820,-33.35694098151008,-71.66161198113232
821,-33.35676195198438,-71.65550639566844
822,-33.35407408425106,-71.65443324077258
823,-33.36040521565515,-71.66799479784129
824,-33.355916494092746,-71.65448701645016
825,-33.35600645502862,-71.66077541498483
826,-33.35797192464567,-71.66029739276486
827,-33.35213228582083,-71.66963447734243
828,-33.35836530883506,-71.65827254647938
829,-33.358360411691045,-71.65303335071742
830,-33.35862401412617,-71.65607844425956
831,-33.355724974805746,-71.66183077970572
832,-33.34992198931132,-71.6633684343331
833,-33.356561286035706,-71.66213710147679
834,-33.355360385377885,-71.66167982538624
835,-33.34989935931973,-71.65209922291331
836,-33.35757328892761,-71.66005820303127
837,-33.34786351562893,-71.65923203011576
838,-33.36040739698016,-71.6643112168472
839,-33.35735385445922,-71.66130719860325
840,-33.35267589276002,-71.6563411146702
841,-33.352586232702414,-71.66013129268659
842,-33.352444263846266,-71.65673779862674
843,-33.356572669473614,-71.66485830436126
844,-33.351006437663045,-71.65949668972718
845,-33.35874602914569,-71.66620542938345
846,-33.35893373904055,-71.66279752339916
847,-33.36296377306141,-71.66203570839843
848,-33.35891990771634,-71.65986372159016
849,-33.35991219872419,-71.66262721136876
850,-33.35337394798521,-71.66103274282187
851,-33.35166849440504,-71.66761217003825
852,-33.3545947005411,-71.66702489745171
853,-33.34880247544763,-71.66376950471007
854,-33.357686120554526,-71.65525238612496
855,-33.36102617571762,-71.66251440811055
856,-33.363350572550296,-71.66078023395482
857,-33.35882507312977,-71.65564615602656
858,-33.35889703930426,-71.66031847963554
859,-33.35877848795362,-71.65415937308963
860,-33.367890820882394,-71.66304056652316
861,-33.36380044438335,-71.6573137021114
862,-33.35803811105904,-71.65319919844015
863,-33.35268346391783,-71.64915128970176
864,-33.36057254654459,-71.6556700970117
865,-33.35760345300212,-71.65910550624936
866,-33.35554138297823,-71.65749304639748
867,-33.35560078853634,-71.66145096913013
868,-33.35685348641728,-71.65830932369829
869,-33.357865082398156,-71.6544309270566
870,-33.36279853226376,-71.66142887559168
871,-33.359508229526554,-71.66512601702057
872,-33.357564546815425,-71.6481151914268
873,-33.36057681918113,-71.66120794303468
874,-33.35919133939022,-71.65569486111163
875,-33.35639064780456,-71.65998926744692
876,-33.3495359054341,-71.65556978661635
877,-33.357054922945814,-71.65346234578968
878,-33.36633311198558,-71.66270445561202
879,-33.36206553696249,-71.65494289309251
880,-33.355633686041124,-71.66993620876038
881,-33.35400888712979,-71.66113014411918
882,-33.347597526062295,-71.66413115617684
883,-33.357756595459115,-71.65504117938194
884,-33.35899487874586,-71.65668155174855
885,-33.36084744524896,-71.6584042927308
886,-33.355280240274645,-71.66446162549221
887,-33.36760503593386,-71.66156480831437
888,-33.346373958405124,-71.6565261038186
889,-33.35150878894255,-71.65707776632362
890,-33.36390302255315,-71.66367006832799
891,-33.352279239202105,-71.65717727982764
892,-33.362361328540054,-71.66029389211815
893,-33.357543842461574,-71.66834074978165
894,-33.358771905742394,-71.6602137285628
895,-33.350582069710896,-71.66683238104393
896,-33.353558261801346,-71.6584476099532
897,-33.35233395518702,-71.66368024009796
898,-33.34595157029816,-71.65374323168118
899,-33.355736246475225,-71.65485610974308
900,-33.34668723255341,-71.66753295694424
901,-33.35451959792092,-71.66066813178027
902,-33.36623649094718,-71.66530986474642
903,-33.36153549146507,-71.65877998409773
904,-33.36121906002305,-71.6630435769638
905,-33.35688231146926,-71.65897097394618
906,-33.35384422226073,-71.64895869736543
907,-33.351733351216694,-71.66893912620338
908,-33.34972214096361,-71.65369674541262
909,-33.35324364291067,-71.65673072649616
910,-33.36475933027111,-71.660078989082
911,-33.35780793040639,-71.65489462519673
912,-33.360785381641364,-71.65918409182267
913,-33.35401748144245,-71.65961986818868
914,-33.3602012068405,-71.65592983843821
915,-33.35470849776507,-71.65584246478907
916,-33.357110296996716,-71.662783255691
917,-33.3615723357671,-71.66250475380316
918,-33.36051180450678,-71.65868568017208
919,-33.358402659335674,-71.65882741675875
920,-33.356516148057565,-71.66462446125799
921,-33.352206871115236,-71.65189603752854
922,-33.35402814812412,-71.66148449103584
923,-33.35741853445018,-71.66288288478715
924,-33.36319634188242,-71.66189261939608
925,-33.358277508867864,-71.659877018061
926,-33.357857818791935,-71.66748428550434
927,-33.35354561433312,-71.65892636210535
928,-33.357071893757016,-71.6609081751544
929,-33.347267759157546,-71.65762592590481
930,-33.35434262879165,-71.66462678371555
931,-33.34713499496178,-71.65267728974506
932,-33.35839440347665,-71.66608309179348
933,-33.35629621683227,-71.66770358797373
934,-33.35921584194621,-71.66070435877563
935,-33.35283102564405,-71.66311869827854
936,-33.35074740159747,-71.65583279199528
937,-33.35498862456201,-71.65995897992046
938,-33.35972903923993,-71.66915069133091
939,-33.352573563545604,-71.65616117057881
940,-33.361046659764455,-71.66599505348708
941,-33.35159631180427,-71.66397547490216
942,-33.35982832780175,-71.65954280124976
943,-33.35619912129449,-71.66158418645512
944,-33.354886572212656,-71.66087568573762
945,-33.34669682115283,-71.66259664854472
946,-33.348065843598825,-71.65220244908956
947,-33.35582043068319,-71.66119372333617
948,-33.3577893520677,-71.65964763726213
949,-33.350696568866155,-71.65266580662
950,-33.355151297486586,-71.65943431990223
951,-33.35726748969023,-71.6609336108906
952,-33.36534599604668,-71.65830139176961
953,-33.36147390787455,-71.670308420794
954,-33.356447781939885,-71.65347025877915
955,-33.354633439312494,-71.66655084117946
956,-33.35814226516864,-71.66617451652564
957,-33.35305064024199,-71.6605788748782
958,-33.36114659222724,-71.66455124704801
959,-33.35655423950554,-71.66310425104798
960,-33.35880323592902,-71.6622341278201
961,-33.35296575255148,-71.66002277704267
962,-33.34930464048339,-71.65623000164558
963,-33.35302729760521,-71.6581619558439
964,-33.35377768220286,-71.6587127547213
965,-33.35475663045417,-71.66044985488008
966,-33.34698042581367,-71.6512534385028
967,-33.35778398377977,-71.65929342248256
968,-33.3560434390068,-71.65993369589913
969,-33.35022935900276,-71.65086864279442
970,-33.3593389684189,-71.66031744125375
971,-33.35929984357392,-71.66070771646508
972,-33.35589089936498,-71.65723341350346
973,-33.3536870093697,-71.6579646135319
974,-33.346331214871896,-71.66163877207181
975,-33.35140132232575,-71.66972471287283
976,-33.34715148953367,-71.65998992463707
977,-33.355070285660794,-71.64523448694935
978,-33.35486276075044,-71.6534341405373
979,-33.347986344256235,-71.65703640439767
980,-33.36122074263985,-71.6528391356087
981,-33.35485359331876,-71.65700777188522
982,-33.35499791494214,-71.66191992296078
983,-33.35673515180302,-71.67256829399996
984,-33.35271317079081,-71.6606442936001
985,-33.35467058943846,-71.66126184516983
986,-33.3530118919029,-71.66471403263228
987,-33.350068296585725,-71.65807154282432
988,-33.35115302738516,-71.66346881325418
989,-33.35062735069637,-71.65221702708591
990,-33.35754629807069,-71.65530444880413
991,-33.36102022978596,-71.66364915542272
992,-33.35895258013448,-71.66152666247748
993,-33.36228593085318,-71.65710615992761
994,-33.34861784237845,-71.65597163155601
995,-33.367366482596275,-71.65543385465064
996,-33.362199152497276,-71.6644929623594
997,-33.358313758462714,-71.66110467440974
998,-33.35436087666003,-71.65584813474085
999,-33.35452679774321,-71.66084036388473
